object,name
0,No Aplica
11,IMPUESTOS
11,INGRESOS CORRIENTES
111,INGRESOS TRIBUTARIOS
1111,IMPUESTOS DIRECTOS
112,INGRESOS NO TRIBUTARIOS
1121,TASAS
1122,DERECHOS
114,VENTA DE BIENES Y SERVICIOS
115,INGRESOS FINANCIEROS Y OTROS
1151,RENDIMIENTOS DE TITULOS  VALORES
1152,INTERESES DE PRESTAMOS
1153,MULTAS  E INTERESES POR MORA
1154,ARRENDAMIENTO DE BIENES
1155,GARANTIAS Y FIANZAS
1156,INDEMNIZACIONES Y VALORES NO RECLAMADOS
1157,OTROS INGRESOS NO CLASIFICADOS
116,TRANSFERENCIAS CORRIENTES
1162,TRANSFERENCIAS CORRIENTES DEL SECTOR PÚBLICO
1163,TRANSFERENCIAS CORRIENTES DEL SECTOR PRIVADO
1164,TRANSFERENCIAS CORRIENTES DEL SECTOR EXTERNO
118,IMPUESTOS MUNICIPALES
11801,DE COMERCIO
11802,DE INDUSTRIA
11803,FINANCIEROS
11804,DE SERVICIOS
11805,AGROPECUARIOS
11806,BARES Y RESTAURANTES
11807,CEMENTERIOS PARTICULARES
11808,CENTROS DE ENSE¿ANZA
11808,CENTROS DE ENSEÑANZA
11809,ESTUDIOS FOTOGR¿FICOS
11809,ESTUDIOS FOTOGRÁFICOS
11810,HOTELES MOTELES Y SIMILARES
11810,HOTELES, MOTELES Y SIMILARES
11811,LOTER¿AS DE CART¿N
11811,LOTERÍAS DE CARTÓN
11812,M¿QUINAS TRAGANIQUELES
11812,MÁQUINAS TRAGANIQUELES
11813,M¿DICOS HOSPITALARIOS
11813,MÉDICOS HOSPITALARIOS
11814,SERVICIOS PROFESIONALES
11815,SERVICIOS DE ESPARCIMIENTO
11816,TRANSPORTE
11817,VALLAS PUBLICITARIAS
11818,VIALIDAD
11899,IMPUESTOS MUNICIPALES DIVERSOS
12,TASAS Y DERECHOS
121,TASAS
121,VENTA DE ACTIVOS FIJOS
12104,POR SERVICIOS DE ASISTENCIA TÉCNICA Y USO DE LABORATORIOS
12105,POR SERVICIOS DE CERTIFICACI¿N O VISADO DE DOCUMENTOS
12105,POR SERVICIOS DE CERTIFICACIÓN O VISADO DE DOCUMENTOS
12106,POR EXPEDICI¿N DE DOCUMENTOS DE IDENTIFICACI¿N
12106,POR EXPEDICIÓN DE DOCUMENTOS DE IDENTIFICACIÓN
12107,POR ACCESO A LUGARES P¿BLICOS
12107,POR ACCESO A LUGARES PÚBLICOS
12108,ALUMBRADO EL¿CTRICO
12108,ALUMBRADO ELÉCTRICO
12109,ASEO P¿BLICO
12109,ASEO PÚBLICO
12110,CASETAS TELEF¿NICAS
12110,CASETAS TELEFÓNICAS
12111,CEMENTERIOS MUNICIPALES
12112,DESECHOS
12113,ESTACIONAMIENTOS Y PARQU¿METROS
12113,ESTACIONAMIENTOS Y PARQUÍMETROS
12114,FIESTAS
12115,MERCADOS
12116,NOMENCLATURA
12117,PAVIMENTACI¿N
